pandas>=2.2,<2.3
numpy>=1.26,<3
pyarrow>=16,<18
matplotlib>=3.8,<4
scikit-learn>=1.5,<2
requests>=2.32,<3
beautifulsoup4>=4.14,<5
lxml>=6,<7
lxml-html-clean>=0.4,<1
datasets>=3.6,<4
tqdm>=4.66,<5
openpyxl>=3.1,<4
pyyaml>=6,<7
python-dotenv>=1.0,<2
kaggle>=1.6,<2
langchain-openai>=1.1,<2
langchain-google-genai>=4.2,<5

# Optional: language mismatch detection in DataQualityAgent (quality.language_filter).
# langdetect>=1.0.9,<2

# HTML fetch + DOM (ScrapeConnector + auto_scrape heuristics). Kept below 0.11 for API stability.
requests-html>=0.10.0,<0.11
